12698,6/28/16,20:00,wargaberdaya,'Hotel yg dibangun sebelum IMB terbit ini hampir jadi. Di #Jogja, regulasi apa yg tak bisa diakali? #JogjaOraDidol pic.twitter.com/tJBwfBYruK'
12994,10/18/16,5:09,joeyakarta,'Teman-teman akademisi #Jogja, apakah bs beri konfirmasi ttg pernyataan beliau-beliau ini? #JogjaOraDidol #JogjaDaruratAgrariahttps://twitter.com/JDA_SG_PAG/status/788350166659018752ξ��_'
12995,10/16/16,5:53,pandu_pethoex,Lucu bengok2 #JogjaOraDidol tp ambil peran menebar kecemasan warga dlm #konvoi
12996,10/14/16,19:03,joeyakarta,'Pilkada #Jogja: jgn cm lihat kapasitas calonnya, tp jg lihat perilaku simpatisannya. Mrk yg akan kuasai ruang/ranah publik. #JogjaOraDidol'
12997,10/13/16,2:06,hari_yanto98,'Nikmati kota jogja naik sepeda onthel, dan keluhan pengendara yg teriak macet  serta kebut-kebutaan klakson. #JogjaOraDidol'
12998,10/12/16,18:57,elvis_judit,'Terus berjuang ibu2 dan para aktivis2 lainya,jaga lingkungan kita dari para perusak alam #savekendeng #Balitolakreklamasi #jogjaoradidol https://twitter.com/gusdurians/status/785769542656024576ξ��_'
12999,10/12/16,9:12,NovaBilly_,@jrx_sid YK gk mgkn merdeka dri kemacetan jalannya udh sempit malah banyak hotel/mall yg gk bgtu bermanfaat ! #JogjaOraDidol
13000,10/12/16,8:30,Masss_Benn,'Semua ini saya lakukan karena saya Cinta Jogja Istimewa ! Ha!
#JogjaOraDidol'
13001,10/12/16,8:27,Masss_Benn,Saya harap ini efektif dan membuka cakrawala bernalar kita lur. Saya yg pendatang saja begitu resah dgn Jogja yg sekarang. #JogjaOraDidol  pic.twitter.com/YjMOYyCyFN
13002,10/12/16,7:56,joeyakarta,#Jogja Moratorium Izin Bangun Hotel Diperpanjang http://mediaindonesia.com/news/read/71589/moratorium-izin-bangun-hotel-diperpanjang/2016-10-12ξ��_ Baru bicara setelah terlanjur banyak masalah. Pura2? #JogjaOraDidol
13003,10/11/16,8:06,musikRH,Lah? Turut prihatin #JogjaOraDidol #JogjaWisPayuhttps://twitter.com/tribunjogja/status/785858566905266177ξ��_
13004,10/9/16,23:18,hari_yanto98,Saya memperjuangkan jogja sebagaimana saya menikmatinya. #JogjaOraDidol
13005,10/8/16,12:05,BIMOWASKITO8,'@JogjaUpdate bukti nyata, pembangunan tidak diperlukan lagi, kami hanya minta ruang terbuka hijau, stop pembangunan hotel dsb #JogjaOraDidol'
13006,10/7/16,20:49,PasirMuntilan,#JogjaOraDidol Semangat mas (: https://twitter.com/MataramLoyalis/status/784206628014919680ξ��_
13007,10/7/16,7:47,Hadidhajar,'Dirgahayu Kota Tercintaku, semoga tetap berbudaya dan mendapatkan pemimpin terbaik #jogjaoradidol��_ [pic] ��� https://path.com/p/CdBAhξ'
13008,10/7/16,7:28,IhsanRaafi,'Kamu yg cantik yg istimewa seperti jogjakarta
Jogja istimeeewaa,kamu itu seperti jogja istiiiiimewaaaaa @jogja #jogjaoradidol #hut260th'
13009,10/7/16,4:34,Valensurbakti,Sugeng Tanggap Warso (((JOGJA)))  260th !!! #jogjaoradidol #jogjatetapistimewa #hutjogja260��_ https://www.instagram.com/p/BLQpwVBBIj9/ξ
13010,10/7/16,4:25,hari_yanto98,'Sugeng tanggap warso kota yogyakarta, semakin teguh tak runtuh. Kami mempertahankan ke istimewaan mu. #JogjaOraDidol'
13011,10/7/16,3:24,Rahmatpambudi98,Yogyakarta pride #jogjaoradidol pic.twitter.com/8zQrPl8DJU
13012,10/7/16,2:58,fandiryan,'Selamat hari jadi JOGJA ke 260th. Semoga makin istimewa
#jogjaoradidol #jogjaistimewa #jogja260 [pic] ���https://path.com/p/U5yVkξ'
13013,10/6/16,22:50,habibfahadA,Sugeng tanggap warsa ingkang kaping 260 dumateng Kota Yogyakarta. #Jogja #BerhatiNyaman #JogjaOraDidol pic.twitter.com/I7RpUp7Ury
13014,10/6/16,22:45,DwiDuek,'#260th ISTIMEWA HOTELNYA 
#Jogjaoradidol'
13015,10/6/16,21:26,Rizki_JuniE,'DIRGAHAYU DAERAH ISTIMEWA YOGYAKARTA .
ISTIMEWA LAGI ISTIMEWA TERUS XD
 #HUT260Jogja #JOGJAORADIDOL pic.twitter.com/rnNhXuUyzE'
13016,10/6/16,21:15,sakpolahku1,Sugeng tanggap warsa Ngayogyakarto  #260th #HUT260Jogja #JogjaOraDiDol pic.twitter.com/9eWPanrR4f
13017,10/6/16,21:10,BenkWidhiono,'Memayu hayuning buwana, seko jaman perjuangan nganti merdiko. Jogja tetap Istimewa #Jogjaoradidol #HUT260Jogja'
13018,10/6/16,20:59,FEBxSUD,'Sugeng tanggap warsa Jogja. Semoga kau tetap istimewa, bersih dari sampah & hal lainnya! #HUT260Jogja #JogjaOraDidol pic.twitter.com/qOrw4d4zv5'
13019,10/6/16,20:59,WachyuAditya,Dirgahayu Ngayogyakarta Hadiningrat ke 260 tahun ... #jogjaoradidol #dirgahayujogja #jogjaindah��_ https://www.instagram.com/p/BLP1rlYjaWX/ξ
13020,10/6/16,20:58,Aditx_Exquero,'Jogja istimewa untuk Indonesia
Tetaplah istimewa dan sederhana
#jogja_istimewa
#jogjaoradidol pic.twitter.com/rtXicDgGMG'
13021,10/6/16,20:33,yoelianto8,'Selamat hari jadi Jogjaku yang ke 260. Tetaplah menjadi kota istimewa, aman dan berhati nyaman. #HUT260Jogja #JogjaOraDidol'
13022,10/6/16,20:28,EkaBagas24,'Sugeng Tanggap Warso Kota NgaYugjokarto Hadiningrat.
Dirgahayu Kota Kesayangan
Jogjekardaaahh yang ke 260. 
#HUT260Jogja #JogjaOraDiDol pic.twitter.com/303221rINg'
13023,10/6/16,19:59,TrafalgarRizal,'Sugeng Tanggap Warsa, Ngayogyakarta Hadiningrat. #JogjaOraDiDol'
13024,10/6/16,19:38,YogyakartaCrew,'Sugeng tanggap warsa Kota Yogyakarta Hadiningrat ke-260, semoga tetap istimewa dan semakin maju #HUT260Jogja #JogjaOraDiDol'
13025,10/6/16,19:31,fendiyunanto,Suggeng Tanggap Warsa Jogjakarta.  Tetaplah Istimewa dan Nyaman. #JogjaOraDidol #HUT260Jogja #JogjaIstimewa.
13026,10/6/16,19:19,runhell_rnhl,Selamat ulang tahun jogjakarta ke 260 semoga makin istimewa .... #HUT260JOGJA #JOGJAORADIDOL #JOGJAISTIMEWA
13027,10/6/16,18:55,agengLarasati,'Semogaaa tetap dengan jogja yg apa adanya, sederhana, berbudaya #HUT260Jogja #wishforJogja #JogjaOraDidol'
13028,10/6/16,18:09,noskaloSky,HUT Yogyakarta. Semoga Jakal KM 5 dibangun flyover. #jogjaoradidol
13029,10/6/16,17:17,kerjabahagia,Jogja 260 :) yeah kota sejuta seni dan inspirasi #hutjogja260 #jogjaoradidol
13030,10/6/16,16:58,whutama24,'Kota Jogja selamanya Istimewa,
Dirgahayu Jogjakarta,...
#Jogjaoradidol
#kotaistimewa��_ [pic] ���https://path.com/p/3ZHuMPξ'
13031,10/6/16,16:53,OSDsinatras13,Dirgahayu Daerah Istimewa Yogyakarta. Semoga lekas sembuh. #JogjaOraDiDol #FTG! http://fb.me/7jlk5QEi3ξ
13032,10/6/16,11:33,DanKurowo,#JogjaOraDidol pertumbuhan investasi furniture yang mengesampingkan lahan agraria. Jogja krisis ladang dan persawahan. #HUT260Jogja
13033,10/6/16,10:34,vika_syaifudin,BRAJAMUSTI MAIDENT PASERBUMI CNF SLEMANIA BCS bisa akur dan lebih mengutamakan 1 DIY 1 #jogjaoradidol #HUT260Jogja
13034,10/6/16,10:10,area_jogja,'RT @Masss_Benn: Sugeng ambal warsa Yogyakarta. Tetap perhatikan aspek NJogjani dalam pembangunannya. 

#HUT260Jogja 
#JogjaOraDidol'
13035,10/6/16,10:08,Masss_Benn,'Sugeng ambal warsa Yogyakarta. Tetap perhatikan aspek NJogjani dalam pembangunannya. 

#HUT260Jogja 
#JogjaOraDidol'
13036,10/3/16,16:42,pandu_pethoex,Rasane kepingin mural kantor pemerintahan #jogja dg tulisan #JogjaOradidol #Sleman dg tulisan #SlemanAmbyar
13037,10/3/16,12:43,dodoputrabangsa,'Tdk memilih adalah HAK, Jogja Ora Didol...!!!
#TidakMemilihAdalahHak #JogjaOraDidol
https://www.facebook.com/dodokputrabangsa/posts/1135751259838176?comment_id=1135795613167074&reply_comment_id=1135815929831709&notif_t=feed_comment&notif_id=1475479396886848ξ��_'
13038,10/2/16,23:11,pandu_pethoex,Mohon penjelasan dr pak @SriPurnomoSP & bu @Sri_Muslimatun terkait rambu yang malih ini #SlemanAmbyar #JogjaOraDidol pic.twitter.com/rp2Ym8wXx4
13039,10/2/16,8:17,roemahgoegah,Ora-orane dulur @havinhell gelem melu nyuwara aksi pelestarian lingkungan ing tlatah Kendeng! @omahekendeng #savekendeng #jogjaoradidol pic.twitter.com/xIKHmRPGqx
13040,10/1/16,20:04,maulanar_firman,Imam priyono - akhmad fadli #BERMAMFAAD untuk jogja yang istmewa #JOGJAORADIDOL pic.twitter.com/BSiGMXbFYN
13041,9/29/16,1:01,AlfianYogieOsd,Matur suwun om @dodoputrabangsa kaosnya sudah ditangan #JogjaOraDidol pic.twitter.com/3IlQzkz1zp
13042,9/28/16,23:06,kiki_R95,'Hari ini di #KaliBiru jogjakarta  
#electrohell
#JogjaOraDidol #LongLiveJogja #Indonesiapic.twitter.com/DFXR6ips1r'
13043,9/28/16,7:34,akunisharizki,'Pak Sultan..kl Jogja ditambah lg apartemen dan bandara ny,apa nanti masi ad sumber air lg buat rakyat??
#JogjaDaruratAgraria
#JogjaOraDidol https://twitter.com/WWF_ID/status/781070956307492864ξ��_'
13044,9/28/16,7:29,akunisharizki,'Masi berjuang bersama!!!!
#JogjaOraDidol https://twitter.com/JDA_SG_PAG/status/780363381416955905ξ��_'
13045,9/28/16,7:22,akunisharizki,'Pdhl dulu kita (=rakyat kecil) bela2in  mempertahankan kesultanan ttp ad di negara ini. Ingat!!
#jogjareferendum
#jogjaoradidol
#tolakSG/PAGhttps://twitter.com/JDA_SG_PAG/status/780815514285191168ξ��_'
13046,9/27/16,2:34,kiki_R95,'Malam ini berkunjung ke @EHshopYK dan @RumbleRoyaleYK dan jangan lupa ke #Sarkem juga... 
#JogjaOraDidol
#LongLiveJogjakarta'
13047,9/26/16,17:36,Wasno_Dulkamdi,'Masi bilang jogja nyaman ?
#jogjaoradidol
#jogjamacet
#jogjasemrawut
#jogjatoday https://www.instagram.com/p/BK1ufZ1hYV0/ξ'
13048,9/26/16,7:39,kerjabahagia,'Gerimis rata di jogja,lumayan buat stok air di sumur melawan sedotan pompa monster hotel & apartement #jogjaoradidol'
13049,9/26/16,2:50,joeyakarta,'Regulasinya ada, kajiannya ada, SK penetapannya ada. Tp saat ada kolusi hancurkan #cagarbudaya, negara berlagak tk tahu apa2. #JogjaOraDidol'
13050,9/25/16,4:56,ErrorNamed,'Jangan hilangkan "JOG" pada Jogjakarta~
#JogjaOraDidol!'
13051,9/25/16,4:48,joeyakarta,'Apa sbnrnya fungsi ahli, jk tak berani aksi & bahkan lakukan manipulasi utk tdk ungkap kasus2 pelanggaran konservasi? #Jogja #JogjaOraDidol'
13052,9/25/16,1:24,cintiabella8891,'http://TEMAN4D.COMξ  adalah AGEN TOGEL ONLINE TERPERCAYA
#potretjogja #Jogja #JogjaOraDidol #WonderfulIndonesiapic.twitter.com/Akei44zo43'
13053,9/24/16,22:10,joeyakarta,'Pilkada DKI ramai dgn harapan warga & bualan buzzer di medsos. Pilkada bupati/walikota di DIY sepi, spt tanpa harapan. #Jogja #JogjaOraDidol'
13054,9/24/16,8:36,kerjabahagia,'Seandainya bupati sleman mau bikin taman kota yg terlihat, bukan hanya hotel dan apartemet #jogjaoradidol'
13055,9/24/16,3:36,Ivulpull,'Pembangunan melaju ada yg terlupa coba lihat ke sawah dan jalanan, #JogjaOraDidol'
13056,9/24/16,2:50,kiki_R95,'Nostalgia lagu @RebellionRose longlive jogjakarta...
#JogjaOraDidol #LongLiveJogjakarta'
13057,9/23/16,5:12,kerjabahagia,Lebih mudah cari hotel daripada cari tukang tambal ban di jogja #jogjaoradidol
13058,9/23/16,5:08,kerjabahagia,'Deresnya hujan malam ini bikin stok air tanah bertambah, hotel tinggi di perkampungan happy #jogjaoradidol'
13059,9/23/16,5:04,kerjabahagia,'Jogja  musim hujan deras, yang bangun hotel pada kesetrum,wkwkw #jogjaoradidol #hujan #jogja #kawin #kerjabahagia'
13060,9/23/16,2:07,joeyakarta,Pilkada #KulonProgo spt formalitas saja. Pilkada Kota #Jogja spt buah simalakama. Prestasi parpol yg cm habisin uang negara. #JogjaOraDidol
13061,9/22/16,17:40,kerjabahagia,'Saat gempa datang, mesin pembunuh massal sudah ada, hotel2 tinggi di perkampungan telah siap #jogjaoradidol #jogjakarta'
13062,9/22/16,9:01,dekallan,'@joeyakarta #JogjaOraDidol waiki ,nek calon walikota iso ,brarti jos tenan,....'
13063,9/22/16,6:41,joeyakarta,'Rame2 pilbup/pilwalkot, bandarnya bukanlah parpol, melainkan para investor, dgn warga sbg taruhan ala judi totor :( #JogjaOraDidol'
13064,9/22/16,12:36,joeyakarta,Beranikah Calon Walikota #Jogja lakukan kontrak politik utk tinjau ulang semua Izin Lingkungan & IMB hotel/apartemen? #JogjaOraDidol
13065,9/22/16,12:35,dodoputrabangsa,Siaaaapppp #JogjaOraDidol https://twitter.com/d_whyyudi/status/778856334649208833ξ��_
13066,9/21/16,7:23,BintangJayaR,Jogja kakehan mall ro hotel hawane marak i panas #JogjaOradidol
13067,9/20/16,17:45,joeyakarta,'Dgn peta politik lokal & nasional spt skrg, siapapun bupati/walikota di #Jogja tak akan bs dorong perubahan. Sami mawon. #JogjaOraDidol'
13068,9/17/16,10:05,hari_yanto98,Karna kebenaran adlh sesuatu yg salah di negri ini. #PanjangUmurPerlawanan #JogjaOraDidol #BaliTolakReklamasi
13069,9/16/16,16:49,kerjabahagia,'Pagi jogja dengan hotel2nya,kampung kok ada hotel tingkat 10?? #jogjaoradidol pic.twitter.com/HAzhY2HUWc'
13070,9/16/16,2:49,van_Ndobleh,'(Jog)Jakarta 

#jogjaoradidol #explorejogja #jogja #jogjaku #jogjaasat #jogjamacet #mtma #joh��_ https://www.instagram.com/p/BKaZG8jjgmo/ξ'
13071,9/15/16,8:06,kerjabahagia,'Bahkan pesawat pun masuk ke sawah,wkwkw #jogjaoradidol pic.twitter.com/mqjJymkAMM'
13072,9/15/16,7:51,joeyakarta,'Gawe Film, Jaga Kampung... bisa, ya? :) #JogjaOraDidol https://twitter.com/jcmkineklub/status/776054729927303168ξ��_'
13073,9/15/16,6:57,joeyakarta,'Dr wisata, #Jogja raup byk pendapatan, tp alami lbh byk kerusakan. Alasan tepat tak jdkan wisata prioritas utama pembangunan. #JogjaOraDidol'
13074,9/14/16,4:45,hari_yanto98,Mari berdiskusi & pahami perubahan di jogja. #jogja (masihkah) istimewa #JogjaOraDidol #SaveJogja #JogjakangenKpkhttps://twitter.com/wargaberdaya/status/776017148590206976ξ��_
13075,9/14/16,4:18,wargaberdaya,Diskusi publik: #Jogja (masihkah) Istimewa? - 14/09 pk 19.00 di FH UII Jl Tamsis. Narsum: @joeyakarta #JogjaOraDidol pic.twitter.com/DIREj32bUD
13076,9/11/16,9:51,kerjabahagia,'Buatlah beberapa taman kota,di sekeliling hotel2 tinggi dibperkampungan agar saat gempa, kami warga aman!. #jogjaoradidol'
13077,9/10/16,11:05,Bobex2001,'buat apa bnyak rakyat? jka semua notabene rakyat msih bsa di cuci otaknya oleh para investor rakus
#TolakReklamasiTelukBenoa #JogjaOraDiDol'
13078,9/10/16,10:07,hari_yanto98,11 okt 2013 #JogjaOraDidol baca dan apa pendapat kalian tentang #JogjaOraDidol http://m.kaskus.co.id/thread/5255bf27bdcb177010000002/jogja-ora-didol--jogja-tidak-dijual/ξ��_
13079,9/9/16,18:02,Doroteus_DR,'Ini jalan kami, bukan tempat parkirmu 
.
.
.
#grandtjokroyogyakarta #jogjaoradidol��_ https://www.instagram.com/p/BKJ_83ojOdW/ξ'
13080,9/9/16,11:29,Befvck,'kupukul banyak benci , kulahap caci maki , persetan tak perduli coba rangkul kembali #RangkulKembali @RebellionRose #JogjaOraDidol'
13081,9/9/16,7:15,Masss_Benn,Ketimpangan ini! #JogjaOraDidol https://twitter.com/joeyakarta/status/774199352650719237ξ��_
13082,9/9/16,6:44,Rizki_JuniE,'ealah ~
#Bantulrabutuhmall #JogjaOradiDol http://fb.me/84R35Dd9iξ'
13083,9/9/16,3:54,joeyakarta,'Adakah kolusi yg dilakukan @GrandTjokroYK utk bs lolos AMDAL lalin sbg syarat IMB, Pak @SriPurnomoSP? #JogjaOraDidol pic.twitter.com/VaOPXWIATe'
13084,9/7/16,22:48,BangArdi14,REALTIME NEWS: Satpol PP Bantul Copoti Poster yang Mengkritik Wacana Pembangunan Mal http://jogja.tribunnews.com/2016/09/08/realtime-news-satpol-pp-bantul-copoti-poster-yang-mengkritik-wacana-pembangunan-malξ��_ #Bantul #Jogja #JogjaOraDidol
13085,9/6/16,6:47,AngkringanBola,Walah... Pripun Niki Sultan... #JogjaOraDiDol https://twitter.com/wargaberdaya/status/773155146125545478ξ��_
13086,9/6/16,6:45,wargaberdaya,'#Gunungkidul Bakal Byk Dibangun Hotel Berbintang http://jogja.tribunnews.com/2016/09/05/gunungkidul-bakal-dibangun-banyak-hotel-berbintangξ��_ Bgmn warga GK, diam atau melawan? #Jogja #JogjaOraDidol #JogjaAsat'
13087,9/6/16,4:36,luluk1948,Pembangunan apartemen #jogjahits #jogjakarta #jogjaoradidol #instadaily #framing #prisma��_ https://www.instagram.com/p/BKA1UKUgSVu/ξ
13088,9/4/16,9:20,kerjabahagia,'Tiap hari suara gaduh pembangunan hotel, berdoa dan persiapkan diri kalian, kalo gempa datang lagi kita telah siap #jogjaoradidol'
13089,9/4/16,9:06,wargaberdaya,Diskusi @bemkmugm ttg Merumuskan Kembali Tata Ruang #Jogja. 5/9 pk 15.30 di KPTU Fak Pertanian UGM #JogjaOraDidol pic.twitter.com/6XOOE0LjHm
13090,9/3/16,22:03,pandu_pethoex,Gaya hidup hedonis mendorong orang bertindak umpulse buying #JogjaOraButuhMall #JogjaOraDidol
13091,9/3/16,6:32,adittyachris,'Tulung aja gawe Jogjaku ilang, biarlah Jogja tetap nyaman seperti Jogja yang dulu kami cintai. #JogjaOraDidol'
13092,8/31/16,3:26,kiki_R07,'Kali biru yogyakarta indonesia.. selamatkan alam indonesia dan tetap cintai bumi pertiwi indonesia..
#JogjaOraDidol pic.twitter.com/a00VfVvSiV'
13093,8/29/16,22:24,maz_boy13,'Jogja oh jogja 

#JogjaOraDiDol
#JogjaAsat
#JogjaKangenKPK
#WargaBerdaya https://www.instagram.com/p/BJuJRn8A8mU/ξ'
13094,8/29/16,20:50,BangArdi14,'Jogja Semakin Sumpek...
#JogjaOraDidol #JogjaAsat #Jogja #JogjaKangenKPK #SlemanAmbyar��_ https://www.instagram.com/p/BJt7lLjDMof/ξ'
13095,8/28/16,7:50,hari_yanto98,'Jika esok #jogjasemrawut ,salahin sya, karna saya generasi yg tak berguna!!! #JogjaOraDidol #DaruratAir #SlemanAmbyar #JogjaKangenKpk'
13096,8/28/16,7:40,hari_yanto98,Emang susah ngelawan bangsa sendiri itu!! #JogjaOraDidol #TolakReklamasiTelukBenoa #SaveNorthKendeng #DeritaPertiwipic.twitter.com/4KiKXmD5l7
13097,8/27/16,12:17,royaljawi,Yang itu berapa harga permeternya gan? #survey #jogjaoradidol pic.twitter.com/OWK4iJlnIe
13098,8/24/16,18:36,deckyiskandar66,Team Rusuh Jogja. #RaMinggirTabrak #JogjaOraDidol  (with CBR Club Bandung) [pic] ��� https://path.com/p/2eCIlZξ
13099,8/24/16,11:22,ArchiveJogja,'Jika di Pulau Dewata ada #BaliTolakReklamasi, di Jogja warga juga menolak apartemen. #JogjaOraDidol https://youtu.be/iiIm71zgPqMξ'
13100,8/24/16,6:15,kerjabahagia,'Bangunan tinggi di jogja, hotel & apartement di perkampungan, saat gempa ntah kapan lagi, ludes sekeliling :(  #jogjaoradidol'
13101,8/24/16,5:04,ucok_hutabarat,'Anak ilang yg kesasar.... Kasihan bgt.. Jogjaaaa ora didol... jackyrajusembiring 
#jogjaoradidol��_ https://www.instagram.com/p/BJfaPWdhr9-/ξ'
13102,8/24/16,3:43,joeyakarta,#JogjaAsat #JogjaOraDidol #JogjaDaruratAir #Jogja #Sleman #WargaBerdaya diskusi rumuskan solusi & rencana aksihttps://twitter.com/ArchiveJogja/status/768384642781057024ξ��_
13103,8/23/16,23:43,joeyakarta,Begini lho ancaman nyata yg didapat warga di sebelah @ApartemenUttara tiap hari. #Sleman #Jogja #JogjaOraDidol https://youtu.be/iiIm71zgPqMξ
13104,8/21/16,12:44,joeyakarta,Kemerdekaan seperti apa yg bs dirasakan warga di bwh ancaman proyek @ApartemenUttara? #Sleman #Jogja #JogjaOraDidol https://twitter.com/ArchiveJogja/status/767168687757336576ξ��_
13105,8/18/16,16:59,PM_GK17,Bung Karno lwt jogja. beliau mampir mau minum krn haus prjalanan jauh. air nya tinggal tanah bung. sdh dihbskan hotel. #JogjaOraDidol
13106,8/18/16,3:57,BangArdi14,Jogja Archive: TRAILER JOGJA DARURAT AIR http://www.youtube.com/watch?v=tzuT2yzfo1Y&sns=twξ��_ #Jogja #JogjaOraDidol #JogjaAsat
13107,8/18/16,12:59,wargaberdaya,'#JogjaDaruratAir - Video dokumenter ttg #Jogja by @ArchiveJogja, stlh #BelakangHotel by @watchdoc_ID https://youtu.be/tzuT2yzfo1Yξ #JogjaOraDidol'
13108,8/17/16,16:16,FEBxSUD,#Latepost menanti senja di Stadion Maguwoharjo. #JogjaOraDidol https://www.instagram.com/p/BJOllKEDYxn/ξ
13109,8/16/16,19:46,Adam_NFF,'Indonesia 71 kerja nyata, jangan menjadi tamu di rumah sendiri. 

#jogjaoradidol��_ https://www.instagram.com/p/BJMYwRyh5bM/ξ'
13110,8/16/16,2:01,wargaberdaya,'Byk Hotel Baru, 5 Kec di #Jogja Krisis Air http://ugm.ac.id/id/berita/12292-banyak.hotel.baru.lima.kecamatan.di.yogyakarta.krisis.airξ��_ #JogjaAsat #JogjaOraDidol @KPK_RI @ombudsmanjogja @ombudsmanridiy'
13111,8/16/16,1:59,wargaberdaya,5 Kec di Kota Yogyakarta Rawan Krisis Air https://shar.es/1ZMlx1ξ #JogjaAsat #JogjaOraDidol #Jogja @KPK_RI @ombudsmanjogja @ombudsmanridiy
13112,8/16/16,1:58,wargaberdaya,5 Kecamatan di Kota Yogyakarta Krisis Air https://nasional.tempo.co/read/news/2016/08/15/058796201/lima-kecamatan-di-kota-yogyakarta-krisis-airξ��_ #JogjaAsat #JogjaOraDidol #Jogja @KPK_RI @ombudsmanjogja @ombudsmanridiy
13113,8/16/16,1:55,wargaberdaya,'Pembangunan Hotel Menjamur, Kota Yogyakarta Defisit Air http://detik.id/6KVIJrξ #JogjaAsat #JogjaOraDidol #Jogja @KPK_RI @ombudsmanjogja'
13114,8/15/16,5:38,_akhta_,'Lagi2 pembangunan yg tdk beretika thd lingkungan,halo @PemkotJogja ??? #jogjaoradidol #bencanaekologihttps://twitter.com/detikcom/status/765164534172495872ξ��_'
13115,8/12/16,22:27,marvinkristian_,'Mesin harus diredam, alam harus menang!!! #jogjaoradidol
: michael_utama_v https://www.instagram.com/p/BJCYCb_j1o-/ξ'
13116,8/12/16,8:08,HannivRokavanka,'santai2 sore !! 
hari ke-2 
#jarang2jalan2 #menginav #jogjaoradidol @ Hotel Perwita Sari Jogja https://www.instagram.com/p/BJA1v6Jhvd6/ξ'
13117,8/11/16,21:55,gestobyk,'Tetap jaga konsistensimu. Lawan demi perubahan

#jogjaoradidol #karyasendiri #jogjanotforsale #jogjamelawan... http://fb.me/83GqifRZ0ξ'
13118,8/11/16,19:10,gestobyk,'TANAH INI, LUKA INI, DEMI ESOK YANG LEBIH BERSINAR!!! #hope #forbali #BaliTolakReklamasi #jogjaoradidol... http://fb.me/7u9zwFS9Sξ'
13119,8/10/16,17:10,absurdnymous,'Kmaren2 banyak hastaq #JogjaOraDiDol tp hotel yg di bangun skrng melebihi cintaku padamu ... 

Banyak banget ...'
13120,8/10/16,24:52:00,Didy_D_Aditya,Aku emang ra ngerti opo2 tapi aku sayang jogja #JogjaOraDiDol
13121,8/8/16,9:45,OSDsinatras13,'Alam harus menang!

#BaliNotForSale
#JogjaOraDiDol http://fb.me/7A4Z5hT28ξ'
13122,8/6/16,5:02,9entry_,'Foto ber-empat 
3 kepala + alam
 + 
#olhej
#jogjaoradidol
#balitolakreklamasi http://ln.is/www.instagram.com/p/uWaVGξ��_'
13123,8/3/16,22:02,CandraWijanarko,'Di sana hotel, di sini hotel, di mana-mana liatnya hotel. #Jogjakarta #hotel #Jogjaoradidol��_ https://www.instagram.com/p/BIrKAoED5NI/ξ'
13124,8/3/16,10:14,zfhaedar,Kalian teriak #JogjaOraDidol tp perilaku kalian tidak mencerminkan kalau kalian ingin mempertahankan Jogja dgn segala budayanya. Perusak!
13125,8/3/16,6:33,joeyakarta,Video ini tunjukkan betapa tinggi risiko gedung @ApartemenUttara bagi permukiman warga https://youtu.be/zh6Z_0lFDAcξ #Jogja #Sleman #JogjaOraDidol
13126,8/2/16,8:06,hari_yanto98,'Mungkin ada yg mau ikut monggo, kita sama2 jaga lingkungan agar #jogjakembalinyaman #JogjaOraDidol pic.twitter.com/Uffa3JlwKP'
13127,7/29/16,20:22,hari_yanto98,'@benedikta_song kemajuan dan kehancuran itu beda tipis #jogjaoradidol
#BaliTolakReklamasi'
13128,7/29/16,2:35,YudhaAdiasmara,@junita97679784 ini satu lg bli -> @gendovara @JRX_SID @ForBALI13 Kotor sekali main mereka #BaliTolakReklamasi #JogjaOraDidol. LAWAN!!
13129,7/28/16,2:42,hari_yanto98,'Apa km akn diam sja ktka melihat maling menjarah rumah tetanggamu?
#JogjaOraDidol
#TolakReklamasiTelukBenoa
#TolakPabrikSemenRembang #Lawan'
13130,7/28/16,12:31,erwin_akhsan,'Kenikmatan mana lagi yang (masih) kau dustakan
.
.
.
.
.
#bukaenmatamu #jogjaoradidol��_ https://www.instagram.com/p/BIZZhEsBs7e/ξ'
13131,7/26/16,6:17,jzrychsn,Dari mana sejarah #JogjaOraDidol ? Cek http://www.jazariichsan.ga/2016/07/asal-mula-jogja-ora-didol.html?m=1ξ��_
13132,7/25/16,10:56,JhonoKruezt,saya dari jogja mendukung aksi BTR walau tak bisa ikut dalam perjuangan melawan penguasa rakus itu #jogjaoradidol #bongkarITdanaTW
13133,7/25/16,7:09,Pamungkas_punk,@JRX_SID dari jogja mendukung warga bali untuk melawan penguasa rakus #jogjaoradidol#Bongkar1TdanaTW
13134,7/24/16,4:52,msubhanalir,'Cerdas berkat makan ikan 
.
.
.
.
#explorejogja #discoverjogja #jogjaoradidol #jogja��_ https://www.instagram.com/p/BIPkQH2DoI-/ξ'
13135,7/23/16,24:27:00,Thoriqdezet,Senyumnya dian sastro cokkk istimewa kayak jogja! #jogjaoradidol ��� Ada Apa Dengan Cinta 2 (with JEMBYfams) ��� https://path.com/p/7j5Awξ
13136,7/23/16,7:47,TsenJhon,'Retweeted #JogjaOraDidol  (@hari_yanto98):

Dngr pak @jokowi & bu @susipudjiastuti #BaliTolakReklamasiTelukBenoa... http://fb.me/1g3aStfA9ξ'
13137,7/21/16,21:13,Akedong,@dodoputrabangsa @anastasia_kiki @naomisrikandi aku ketok jembar! #jogjaoradidol
13138,7/21/16,10:45,hari_yanto98,'Jika kau menghamba pada ketakutan kita akan memperpanjang barisan perbudakan. (WijiThukul) #JogjaOraDidol
