6197,12/28/14,23:10,adnanbajuri,@Cindygulla0 cek ya oshi >.< kokopla jogja vers http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 x #JogjaOraDidol
6198,12/28/14,23:09,laksamanajensin,'@ghaidaJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6199,12/28/14,23:09,ridwanone01,'http://youtu.be/TRDJDtRvtcw�� . sebuah isi hati dari warga jogja, terhadap Globalisai di kota jogja. cc @JKT48JOGJAFC @Kawandasawolu #JogjaOraDidol'
6200,12/28/14,23:09,taufik_tfk,@JemekSupardi mas iki salah siji bentuk kreatifitas toh :) papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6201,12/28/14,23:09,laksamanajensin,'@nabilahJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol di tonton cuyyyy'
6202,12/28/14,23:09,laksamanajensin,'@Dena_JKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6203,12/28/14,23:08,andreaszand,@Ayen_JKT48 sembari istirahat habis konser ditonton ya  #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol http://youtu.be/TRDJDtRvtcw?list=UUJNwN0WXbKW7GTCCCw-Pnww����_
6204,12/28/14,23:08,ElainelasticYK,Len @H_ElaineJKT48 :) RT @JKT48JOGJAFC: jangan lupa sebarkan gaes! ke siapapun! jangan putus dikalian! #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
6205,12/28/14,23:08,laksamanajensin,'@gabyJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6206,12/28/14,23:08,HasbXB,Waiki   RT @JKT48JOGJAFC: jangan lupa sebarkan gaes! ke siapapun! jangan putus dikalian! #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
6207,12/28/14,23:07,laksamanajensin,'@Uty_JKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6208,12/28/14,23:07,enogentho,@M_DesyJKT48 mboke cek dilit #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6209,12/28/14,23:06,Crs_tiant,'@RENAN0ZAWA renaaaa coba nih di tonton.. kalau kangen indonesia kesini donk, main2 ke jogja jg :)) http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol'
6210,12/28/14,23:06,enogentho,@nabilahJKT48 cek lah nab!  #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6211,12/28/14,23:06,enogentho,@Naomi_JKT48 cek yak dups~ #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6212,12/28/14,23:05,antoniusbram,'@sisil_jkt48 http://youtu.be/TRDJDtRvtcw?list=UUJNwN0WXbKW7GTCCCw-Pnww����_
 
Diliat ya selodeh
#SugengTanggapWarsoJKT48Kaping3
#JogjaOraDidol'
6213,12/28/14,23:05,enogentho,@Cindygulla0 liat iki sen lah #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6214,12/28/14,23:05,laksamanajensin,'@RENAN0ZAWA http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6215,12/28/14,23:05,naomission_JGJ,oit.. ehh ini coba di tonton.. video persembahan dari temen2 region jogja :) http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol RT @Naomi_JKT48: test
6216,12/28/14,23:05,laksamanajensin,'@Ayen_JKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6217,12/28/14,23:05,laksamanajensin,'@Naomi_JKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6218,12/28/14,23:04,laksamanajensin,'@C_MichelleJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6219,12/28/14,23:03,laksamanajensin,'@ghaidaJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6220,12/28/14,23:00,YudhaRoy,@nabilahJKT48 #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3http://youtu.be/TRDJDtRvtcw��
6221,12/28/14,22:59,taufik_tfk,@Sam_San13 san iki san tonton xD  Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6222,12/28/14,22:58,laksamanajensin,'@R_YukkaJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6223,12/28/14,22:58,laksamanajensin,'@SinkaJ_JKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6224,12/28/14,22:58,Hutama_Muchtar,@bimaNputra rewangi up lah coba di tonton ada pesan juga #JogjaOraDidol
6225,12/28/14,22:58,laksamanajensin,'@Cindygulla0 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6226,12/28/14,22:58,Crs_tiant,@Naomi_JKT48 dance cover KnP @JKT48JOGJAFC version.. tema : JOGJA ORA DIDOL alias JOGJA TIDAK DIJUAL http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6227,12/28/14,22:56,laksamanajensin,'@nabilahJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6228,12/28/14,22:56,laksamanajensin,'@Novinta_JKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6229,12/28/14,22:56,indrabayuf_,uuuuwuwuwuwuwu ~ @veJKT48 #SugengTanggapWarsoJKT48Kaping3 http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6230,12/28/14,22:56,laksamanajensin,'@S_GraciaJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6231,12/28/14,22:56,laksamanajensin,'@I_YansenJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6232,12/28/14,22:55,laksamanajensin,'@F_FeniJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6233,12/28/14,22:55,indrabayuf_,uuuwuwuwuwu cekidot man~ @nabilahJKT48 #SiugengTanggapWarsoJKT48Kaping3 http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6234,12/28/14,22:55,laksamanajensin,'@P_IndahJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6235,12/28/14,22:55,laksamanajensin,'@veJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6236,12/28/14,22:55,ridwanardi_,@kinalJKT48 ~>RT@JKT48JOGJAFC: jangan lupa sebarkan gaes! ke siapapun! jangan putus dikalian! #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��"
6237,12/28/14,22:54,indrabayuf_,@taufik_tfk @sendyJKT48 yoo kudu pik ~ #SugengTanggapWarsoJKT48Kaping3 http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6238,12/28/14,22:53,taufik_tfk,@sendyJKT48 @indrabayuf_ ndra sendy kon delok iki papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6239,12/28/14,22:52,adityafw_,@S_GraciaJKT48 tonton ya :) #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6240,12/28/14,22:51,laksamanajensin,'@nabilahJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6241,12/28/14,22:51,laksamanajensin,'@Novinta_JKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6242,12/28/14,22:51,laksamanajensin,'@Nat_JKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6243,12/28/14,22:51,DJYKFMS_ID,@veJKT48 MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6244,12/28/14,22:51,laksamanajensin,'@sendyJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6245,12/28/14,22:50,InshanityYK,Harus ditonton nih #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6246,12/28/14,22:50,ShaniaJKT48FC,Harus ditonton nih #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6247,12/28/14,22:50,teamgabyYKC,'http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6248,12/28/14,22:50,Dhikeringer_YK,@dhikeJKT48 karya anak anak nih Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6249,12/28/14,22:50,laksamanajensin,'@M_DesyJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6250,12/28/14,22:50,laksamanajensin,'@H_NinaJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6251,12/28/14,22:49,laksamanajensin,'@S_GraciaJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6252,12/28/14,22:48,enogentho,@M_DesyJKT48 cek mboke ntaps #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6253,12/28/14,22:47,adnanbajuri,@S_AngelJKT48 cek kokopla jogja vers http://youtu.be/TRDJDtRvtcw?li�� #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol
6254,12/28/14,22:47,enogentho,Cek dups! @NabilaholicGirl #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6255,12/28/14,22:47,enogentho,Cek dups! @S_AngelJKT48 #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6256,12/28/14,22:46,enogentho,Kdu di delok dups! Ntaaaps ki #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6257,12/28/14,22:46,teamgabyYKC,@gabyJKT48 di tonton ya??? Video JogjaOraDidol ^^  #JogjaOraDidol http://youtu.be/TRDJDtRvtcw?li��
6258,12/28/14,22:46,laksamanajensin,@gabyJKT48 di tonton ya??? Video JogjaOraDidol ^^  #JogjaOraDidol http://youtu.be/TRDJDtRvtcw?li��
6259,12/28/14,22:46,lutfisoib,Videonya JJF ntap #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
6260,12/28/14,22:45,Don_gundul,'Harmoni Alam, Dek idol, dan JOGJAKARTA!! #JogjaOraDidol http://youtu.be/TRDJDtRvtcw?li��'
6261,12/28/14,22:45,Crs_tiant,@H_ElaineJKT48 dance cover KnP @JKT48JOGJAFC version.. tema : JOGJA ORA DIDOL alias JOGJA TIDAK DIJUAL http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6262,12/28/14,22:44,adnanbajuri,@Cindygulla0 cek dance cover kokopla jogja vers ya :D http://youtu.be/TRDJDtRvtcw?li�� #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol
6263,12/28/14,22:44,enogentho,@SinkaJ_JKT48 cek dups! Wuwu #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6264,12/28/14,22:44,Photopack_YK,Jogja Ora Didol! RT @JKT48JOGJAFC: jangan lupa sebarkan gaes! ke siapapun! jangan putus dikalian! #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
6265,12/28/14,22:43,Stellahugs_Solo,@JKT48JOGJAFC: MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6266,12/28/14,22:43,Chlivisia_CP,@JKT48JOGJAFC: MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6267,12/28/14,22:43,enogentho,@S_GraciaJKT48 cek dups! Wuwu #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6268,12/28/14,22:43,Dhikeringer_YK,@dhikeJKT48 TONTON NIH !  JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6269,12/28/14,22:43,taufik_tfk,@dhikeJKT48 TONTON NIH !  JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6270,12/28/14,22:43,enogentho,@Della_JKT48 cek dups wuwuwu #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6271,12/28/14,22:43,naomission_JGJ,@Naomi_JKT48 dance cover KnP @JKT48JOGJAFC version.. tema : JOGJA ORA DIDOL alias JOGJA TIDAK DIJUAL http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6272,12/28/14,22:42,Hutama_Muchtar,Dek @C_MichelleJKT48 ditonton ya JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6273,12/28/14,22:42,YRimawan,@M_GraceJKT48 silakan ditonton :)) #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3http://youtu.be/TRDJDtRvtcw��
6274,12/28/14,22:42,enogentho,@sendyJKT48 cek dups! Wuwuwuw #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol Papan Penanda Isi (cont) http://tl.gd/ni1sag��
6275,12/28/14,22:41,taufik_tfk,Banyak cara untuk #JogjaOraDidol ~  Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6276,12/28/14,22:41,Crs_tiant,@R_YukkaJKT48 dance cover KnP @JKT48JOGJAFC version.. tema : JOGJA ORA DIDOL alias JOGJA TIDAK DIJUAL http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6277,12/28/14,22:40,synysterazizJR,Bantu RT >>>>> "@JKT48JOGJAFC: jangan lupa sebarkan gaes! ke siapapun! jangan putus dikalian! #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��"
6278,12/28/14,22:40,enogentho,@kei2801 karya anak jogja cek yak dups! Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6279,12/28/14,22:39,Melodiest_wsb,Cc @melodyJKT48 "@JKT48JOGJAFC: MARI SILAHKAN DILIHAT! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol"
6280,12/28/14,22:39,Crs_tiant,video dance cover KnP @JKT48JOGJAFC version.. tema : JOGJA ORA DIDOL alias JOGJA TIDAK DIJUAL http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6281,12/28/14,22:39,Hutama_Muchtar,Dek @H_ElaineJKT48  ditonton ya JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6282,12/28/14,22:39,taufik_tfk,@dhikeJKT48 @kinalJKT48 RT @JKT48JOGJAFC: jangan lupa sebarkan gaes! ke siapapun! jangan putus #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
6283,12/28/14,22:38,FiqieZ_,RT @JKT48JOGJAFC: MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6284,12/28/14,22:38,Crs_tiant,@Hanna_JKT48 nih video yg dari jogja.. di tonton y :)) http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6285,12/28/14,22:38,JKT48JOGJAFC,jangan lupa sebarkan gaes! ke siapapun! jangan putus dikalian! #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
6286,12/28/14,22:38,Hutama_Muchtar,Dek @Viny_JKT48 ditonton ya JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6287,12/28/14,22:38,enogentho,@N_AurelJKT48 ditonton dups Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6288,12/28/14,22:37,JJFRadio,#JogjaOraDidol x #SugengTanggapWarsoJKT48Kaping3http://youtu.be/TRDJDtRvtcw?li��
6289,12/28/14,22:37,Crs_tiant,dek @R_AninJKT48 nih.. di tonton y :)) http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6290,12/28/14,22:37,rizkyandi48,"@JKT48JOGJAFC: MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol"
6291,12/28/14,22:37,taufik_tfk,Monggo ! RT @enogentho: Wuwuwuwuwu ditonton yak @dhikeJKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6292,12/28/14,22:37,Hutama_Muchtar,Dek @Nadila_JKT48 ditonton ya JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6293,12/28/14,22:37,enogentho,@N_ShaniJKT48 ditonton yak dups! Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6294,12/28/14,22:37,FluffyAddictPKL,Wah ini ada Video KNP dari @JKT48JOGJAFC: mari ditonton semuanyaaa~ #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3 http://youtu.be/TRDJDtRvtcw��"
6295,12/28/14,22:37,Crs_tiant,@Naomi_JKT48 nih.. di tonton y :)) http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6296,12/28/14,22:36,enogentho,Yuk cus tonton mboke @M_DesyJKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6297,12/28/14,22:36,enogentho,Wuwuwuwuwu ditonton yak @dhikeJKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6298,12/28/14,22:36,Hutama_Muchtar,@Nadila_JKT48 YUK MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6299,12/28/14,22:36,nadilavatic_JGJ,@Nadila_JKT48 YUK MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6300,12/28/14,22:36,TataddictYK,@Tata_JKT48 MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6301,12/28/14,22:36,cemz48,Dek @C_MichelleJKT48 Monggo dilihat :) http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol #SugengTanggapWarsaJKT48Kaping3
6302,12/28/14,22:35,taufik_tfk,'@dhikeJKT48 @polkadot33_ ndi, sekalian mention @JKT48JOGJAFC: Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol'
6303,12/28/14,22:34,48skagata,RT@JKT48JOGJAFC: MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol"
6304,12/28/14,22:34,JKT48JOGJAFC,mari ditonton semuanyaaa~ cc @KINEUKDW @jjgfans @sma9events #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3http://youtu.be/TRDJDtRvtcw��
6305,12/28/14,22:34,andreaszand,@SinkaJ_JKT48 RT @JKT48JOGJAFC: JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6306,12/28/14,22:33,cungkrink_ardhi,"@JKT48JOGJAFC: MARI SILAHKAN DILIHAT! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol" @jcvanJKT48  :*
6307,12/28/14,22:33,Nabilaholic_JGJ,MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6308,12/28/14,22:32,lutfisoib,"@JKT48JOGJAFC: MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol"
6309,12/28/14,22:32,DamarBomzz,"@JKT48JOGJAFC: MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol"
6310,12/28/14,22:31,JKT48JOGJAFC,MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6311,12/28/14,6:25,MFirdaus13_,#JogjaOraDidol - @JHFcrew
6312,12/27/14,22:01,leosigit_,'#SugengTanggapWarsoJKT48Kaping3 RT @DamarBomzz: Penasaran kan? Kita tunggu saja rilis PV nya tggal 29 besok jam 00.00 

#JOGJAORADIDOL'
6313,12/27/14,21:58,DamarBomzz,'Penasaran kan? Kita tunggu saja rilis PV nya tggal 29 besok jam 00.00 

#JOGJAORADIDOL'
6314,12/26/14,23:00,Wafix__,Investor hanya akan menjadikan indonesia semakin rusak #saveRINJANI #SaveBALI #jogjaORADIDOL @InfoRinjani @infogunung
6315,12/26/14,17:16,BagonkBilly_,'RT @KoncoMusiman: #JogjaOraDidol elingo, aku wae dalan neng sarkem ngasi lali gara gara gedung sek menjulang tinggi, @JogjaOraDidol'
6316,12/26/14,14:21,KoncoMusiman,'#JogjaOraDidol elingo, aku wae dalan neng sarkem ngasi lali gara gara gedung sek menjulang tinggi, @JogjaOraDidol'
6317,12/25/14,20:43,andkrst,#jogjaoradidol RT @tribunjogja: Kemacetan di Yogya Bisa Dipantau Lewat Videotron http://j.mp/1AMBANb��
6318,12/25/14,20:22,votarrock,Om coba cek single baru band saya brjdul "New Yorkarta" di http://www.reverbnation.com/underfireheat�� nuwun :) #JogjaOraDidol RT @BOBBYBIKUL: Selamat malam.. :)
6319,12/25/14,14:46,ShidSyko_,#JOGJAORADIDOL!
6320,12/25/14,24:54:00,Fadil_rumble,'@outsiders_yk Bumi ku sahabat baik ku

#JOGJAORADIDOL!'
6321,12/25/14,24:36:00,lutfibagasa,'Tunggu aku, nanti tak jembut di sawah @Claire #BalesLah #Indonesian #Art #Brand #christmas #JogjaOraDidol #MerryChristmas #New #Natal'
6322,12/25/14,9:06,rooynaldoo,'Tanah untuk Tahta. Tahta untuk RAKYAT!!
#saveourJogja #jogjaoradidol [pic] ��� https://path.com/p/2AcyxV��'
6323,12/25/14,6:32,fathiamirza,'musim liburan, masuk airpot yg biasanya 5 menit jadi 30 menit --a #jogjaoradidol'
6324,12/24/14,22:03,sandytrisetya,Jogja tetap isitimewa 
6325,12/24/14,16:26,ArfianRega,@JogjaUpdate pembangunan kurang merata #jogjaoradidol
6326,12/24/14,24:45:00,wahyuseparatis,Malioboro street #Jogja #JogjaOraDiDol #Electrohell #BratangKustom #SIDMerchpic.twitter.com/rlFINQHlEa
6327,12/24/14,9:56,votarrock,Ayo yg blm denger suara saya bersama @UnderFireHeat "New Yorkarta" bisa cek http://www.reverbnation.com/underfireheat�� gratiss~ #JogjaOraDidol
6328,12/24/14,9:20,bondanpermadi_,@SiskaNRahmawati pokok.e #JogjaOraDidol :D
6329,12/24/14,5:33,FendiiYunanto,Jogja kebak bangunan hotel karo apartemen..  #JogjaOraDidol
6330,12/23/14,16:37,daniarIkhsan,Mau dikatakan apalagi #InstaYogyakarta #jogjaoradidol http://instagram.com/p/w8cd61RgtG/��
6331,12/22/14,11:23,BagonkBilly_,#JOGJAoraDIDOL !!!
6332,12/22/14,8:07,Rifkimegasaputr,#PRYFRYK #prayforjogja #jogjaoradidol mungkin kelak anak cucu kita hanya mengenal tanah dan��_ [pic] ��� https://path.com/p/8a0P4��
6333,12/20/14,23:02,dodoputrabangsa,'"@joeyakarta: Screening film #BelakangHotel pd @Urban_Forum di Solo @killthedj @KPK_RI #JogjaAsat #JogjaOraDidol
pic.twitter.com/i2g6iAQaNo"'
6334,12/20/14,19:46,RamadityaBP,Ketika "Kota sejuta kenangan" berubah menjadi "kota sejuta hotel" #JogjaOraDidol
6335,12/20/14,8:04,Nda_LadyRose2,'Selamat pagi jogja, saya masih berdiri disini utk teriakan #JogjaOraDidol #TolakReklamasiBerkedokRevitalisasiTelukBenoa'
6336,12/20/14,8:00,Deelimasari,#JogjakangenKPK #Jogjaoradidol
6337,12/19/14,17:25,alaikazizi,'"cocok dibangun hotel maupun apartemen mewah", tanah ini sebenrnya masuk bcb loh mau dbuat hotel lagi. #jogjaoradidol
http://rumahdijual.com/yogyakarta/603428-info-tanah-dijual-jogja-dekat-malioboro-tanah-dijual-patuk.html����_'
6338,12/19/14,16:38,yanto_sari,���@gantengmubazir: @kota_jogja lebih dari sekedar istimewa.. pic.twitter.com/OKK3yUcXtx�� #jogjaoradidol   ""IJOGJA ""
